"","Tina","Resguardo","Silvestre","MARCA","Mes","PESO","Marca","Peso","Tina","Resguardo","Silvestre","Tiempo","TinaGrande"
"1",1,"CR",0,187,"ENERO",34.1,"187",34.1,"1","CR","0",1,"1"
"2",1,"CR",0,187,"FEBRERO",37.9,"187",37.9,"1","CR","0",2,"1"
"3",1,"CR",0,187,"MARZO",43.1,"187",43.1,"1","CR","0",3,"1"
"4",1,"CR",0,187,"ABRIL",52,"187",52,"1","CR","0",4,"1"
"5",1,"CR",0,187,"MAYO",56.8,"187",56.8,"1","CR","0",5,"1"
"6",1,"CR",0,187,"JUNIO",59.1,"187",59.1,"1","CR","0",6,"1"
"7",1,"CR",0,420,"ENERO",62.7,"420",62.7,"1","CR","0",1,"1"
"8",1,"CR",0,420,"FEBRERO",76.5,"420",76.5,"1","CR","0",2,"1"
"9",1,"CR",0,420,"MARZO",81.7,"420",81.7,"1","CR","0",3,"1"
"10",1,"CR",0,420,"ABRIL",72.8,"420",72.8,"1","CR","0",4,"1"
"11",1,"CR",0,420,"MAYO",78.4,"420",78.4,"1","CR","0",5,"1"
"12",1,"CR",0,420,"JUNIO",86,"420",86,"1","CR","0",6,"1"
"13",1,"CR",0,449,"ENERO",61.7,"449",61.7,"1","CR","0",1,"1"
"14",1,"CR",0,449,"FEBRERO",88.8,"449",88.8,"1","CR","0",2,"1"
"15",1,"CR",0,449,"MARZO",94.5,"449",94.5,"1","CR","0",3,"1"
"16",1,"CR",0,449,"ABRIL",110,"449",110,"1","CR","0",4,"1"
"17",1,"CR",0,449,"MAYO",118.7,"449",118.7,"1","CR","0",5,"1"
"18",1,"CR",0,449,"JUNIO",129.2,"449",129.2,"1","CR","0",6,"1"
"19",1,"CR",0,450,"ENERO",57.3,"450",57.3,"1","CR","0",1,"1"
"20",1,"CR",0,450,"FEBRERO",76.2,"450",76.2,"1","CR","0",2,"1"
"21",1,"CR",0,450,"MARZO",79.9,"450",79.9,"1","CR","0",3,"1"
"22",1,"CR",0,450,"ABRIL",91.4,"450",91.4,"1","CR","0",4,"1"
"23",1,"CR",0,450,"MAYO",87.6,"450",87.6,"1","CR","0",5,"1"
"24",1,"CR",0,450,"JUNIO",80.2,"450",80.2,"1","CR","0",6,"1"
"25",1,"CR",0,509,"ENERO",45.1,"526",65.7,"1","CR","0",1,"1"
"26",1,"CR",0,509,"FEBRERO",52.1,"526",74.4,"1","CR","0",2,"1"
"27",1,"CR",0,509,"MARZO",59.2,"526",82.8,"1","CR","0",3,"1"
"28",1,"CR",0,509,"ABRIL",65.7,"526",81.1,"1","CR","0",4,"1"
"29",1,"CR",0,509,"MAYO",70.4,"526",99.3,"1","CR","0",5,"1"
"30",1,"CR",0,509,"JUNIO",79.2,"526",122.3,"1","CR","0",6,"1"
"31",1,"CR",0,526,"ENERO",65.7,"509",45.1,"1","CR","0",1,"1"
"32",1,"CR",0,526,"FEBRERO",74.4,"509",52.1,"1","CR","0",2,"1"
"33",1,"CR",0,526,"MARZO",82.8,"509",59.2,"1","CR","0",3,"1"
"34",1,"CR",0,526,"ABRIL",81.1,"509",65.7,"1","CR","0",4,"1"
"35",1,"CR",0,526,"MAYO",99.3,"509",70.4,"1","CR","0",5,"1"
"36",1,"CR",0,526,"JUNIO",122.3,"509",79.2,"1","CR","0",6,"1"
"37",2,"SR",1,104,"ENERO",NA,"325",85.4,"2","SR","0",1,"1"
"38",2,"SR",1,104,"FEBRERO",95.3,"325",NA,"2","SR","0",2,"1"
"39",2,"SR",1,104,"MARZO",83.5,"325",NA,"2","SR","0",3,"1"
"40",2,"SR",1,104,"ABRIL",76.2,"325",NA,"2","SR","0",4,"1"
"41",2,"SR",1,104,"MAYO",79.5,"325",NA,"2","SR","0",5,"1"
"42",2,"SR",1,104,"JUNIO",82.4,"325",NA,"2","SR","0",6,"1"
"43",2,"SR",1,106,"ENERO",NA,"447",63.8,"2","SR","0",1,"1"
"44",2,"SR",1,106,"FEBRERO",77.4,"447",60.7,"2","SR","0",2,"1"
"45",2,"SR",1,106,"MARZO",77.2,"447",59.4,"2","SR","0",3,"1"
"46",2,"SR",1,106,"ABRIL",93.4,"447",59.9,"2","SR","0",4,"1"
"47",2,"SR",1,106,"MAYO",96.5,"447",50.4,"2","SR","0",5,"1"
"48",2,"SR",1,106,"JUNIO",108,"447",45.7,"2","SR","0",6,"1"
"49",2,"SR",1,110,"ENERO",NA,"527",55.2,"2","SR","0",1,"1"
"50",2,"SR",1,110,"FEBRERO",68.4,"527",58.6,"2","SR","0",2,"1"
"51",2,"SR",1,110,"MARZO",89.1,"527",62.8,"2","SR","0",3,"1"
"52",2,"SR",1,110,"ABRIL",92.7,"527",72.5,"2","SR","0",4,"1"
"53",2,"SR",1,110,"MAYO",94.7,"527",68.6,"2","SR","0",5,"1"
"54",2,"SR",1,110,"JUNIO",98,"527",62.6,"2","SR","0",6,"1"
"55",2,"SR",0,325,"ENERO",85.4,"104",NA,"2","SR","1",1,"1"
"56",2,"SR",0,325,"FEBRERO",NA,"104",95.3,"2","SR","1",2,"1"
"57",2,"SR",0,325,"MARZO",NA,"104",83.5,"2","SR","1",3,"1"
"58",2,"SR",0,325,"ABRIL",NA,"104",76.2,"2","SR","1",4,"1"
"59",2,"SR",0,325,"MAYO",NA,"104",79.5,"2","SR","1",5,"1"
"60",2,"SR",0,325,"JUNIO",NA,"104",82.4,"2","SR","1",6,"1"
"61",2,"SR",0,447,"ENERO",63.8,"106",NA,"2","SR","1",1,"1"
"62",2,"SR",0,447,"FEBRERO",60.7,"106",77.4,"2","SR","1",2,"1"
"63",2,"SR",0,447,"MARZO",59.4,"106",77.2,"2","SR","1",3,"1"
